subset_size,subset_indices,AV,CC,PAIRS,CONS,EJR,beta_EJR,alpha_AV,alpha_CC,alpha_PAIRS,alpha_CONS,alpha_EJR
0,[],0,0,0,0,True,1.0,0.0,0.0,0.0,0.0,1.0
1,[0],10,10,45,45,True,1.0,0.5,0.5,0.23684210526315788,0.23684210526315788,1.0
1,[1],8,8,28,28,True,1.0,0.4,0.4,0.14736842105263157,0.14736842105263157,1.0
1,[2],10,10,45,45,True,1.0,0.5,0.5,0.23684210526315788,0.23684210526315788,1.0
1,[3],18,18,153,153,True,1.0,0.9,0.9,0.8052631578947368,0.8052631578947368,1.0
1,[4],20,20,190,190,True,1.0,1.0,1.0,1.0,1.0,1.0
1,[5],11,11,55,55,True,1.0,0.55,0.55,0.2894736842105263,0.2894736842105263,1.0
1,[6],7,7,21,21,True,1.0,0.35,0.35,0.11052631578947368,0.11052631578947368,1.0
1,[7],12,12,66,66,True,1.0,0.6,0.6,0.3473684210526316,0.3473684210526316,1.0
2,"[0, 1]",18,17,73,136,True,1.0,0.47368421052631576,0.6538461538461539,0.27547169811320754,0.41846153846153844,1.0
2,"[0, 2]",20,16,84,120,True,1.0,0.5263157894736842,0.6153846153846154,0.3169811320754717,0.36923076923076925,1.0
2,"[0, 3]",28,22,183,231,True,1.0,0.7368421052631579,0.8461538461538461,0.690566037735849,0.7107692307692308,1.0
2,"[0, 4]",30,22,207,231,True,1.0,0.7894736842105263,0.8461538461538461,0.7811320754716982,0.7107692307692308,1.0
2,"[0, 5]",21,20,100,190,True,1.0,0.5526315789473685,0.7692307692307693,0.37735849056603776,0.5846153846153846,1.0
2,"[0, 6]",17,14,63,91,True,1.0,0.4473684210526316,0.5384615384615384,0.23773584905660378,0.28,1.0
2,"[0, 7]",22,18,105,153,True,1.0,0.5789473684210527,0.6923076923076923,0.39622641509433965,0.4707692307692308,1.0
2,"[1, 2]",18,13,63,78,True,1.0,0.47368421052631576,0.5,0.23773584905660378,0.24,1.0
2,"[1, 3]",26,20,166,190,True,1.0,0.6842105263157895,0.7692307692307693,0.6264150943396226,0.5846153846153846,1.0
2,"[1, 4]",28,24,212,276,True,1.0,0.7368421052631579,0.9230769230769231,0.8,0.8492307692307692,1.0
2,"[1, 5]",19,16,80,120,True,1.0,0.5,0.6153846153846154,0.3018867924528302,0.36923076923076925,1.0
2,"[1, 6]",15,14,49,91,True,1.0,0.39473684210526316,0.5384615384615384,0.18490566037735848,0.28,1.0
2,"[1, 7]",20,16,88,120,True,1.0,0.5263157894736842,0.6153846153846154,0.3320754716981132,0.36923076923076925,1.0
2,"[2, 3]",28,23,188,253,True,1.0,0.7368421052631579,0.8846153846153846,0.7094339622641509,0.7784615384615384,1.0
2,"[2, 4]",30,26,229,325,True,1.0,0.7894736842105263,1.0,0.8641509433962264,1.0,1.0
2,"[2, 5]",21,18,97,153,True,1.0,0.5526315789473685,0.6923076923076923,0.3660377358490566,0.4707692307692308,1.0
2,"[2, 6]",17,17,66,66,True,1.0,0.4473684210526316,0.6538461538461539,0.2490566037735849,0.20307692307692307,1.0
2,"[2, 7]",22,19,108,171,True,1.0,0.5789473684210527,0.7307692307692307,0.4075471698113208,0.5261538461538462,1.0
2,"[3, 4]",38,25,265,300,True,1.0,1.0,0.9615384615384616,1.0,0.9230769230769231,1.0
2,"[3, 5]",29,22,187,231,True,1.0,0.7631578947368421,0.8461538461538461,0.7056603773584905,0.7107692307692308,1.0
2,"[3, 6]",25,21,168,210,True,1.0,0.6578947368421053,0.8076923076923077,0.6339622641509434,0.6461538461538462,1.0
2,"[3, 7]",30,24,204,276,True,1.0,0.7894736842105263,0.9230769230769231,0.769811320754717,0.8492307692307692,1.0
2,"[4, 5]",31,26,235,325,True,1.0,0.8157894736842105,1.0,0.8867924528301887,1.0,1.0
2,"[4, 6]",27,21,196,210,True,1.0,0.7105263157894737,0.8076923076923077,0.7396226415094339,0.6461538461538462,1.0
2,"[4, 7]",32,22,211,231,True,1.0,0.8421052631578947,0.8461538461538461,0.7962264150943397,0.7107692307692308,1.0
2,"[5, 6]",18,17,76,136,True,1.0,0.47368421052631576,0.6538461538461539,0.28679245283018867,0.41846153846153844,1.0
2,"[5, 7]",23,20,118,190,True,1.0,0.6052631578947368,0.7692307692307693,0.44528301886792454,0.5846153846153846,1.0
2,"[6, 7]",19,16,84,120,True,1.0,0.5,0.6153846153846154,0.3169811320754717,0.36923076923076925,1.0
3,"[0, 1, 2]",28,19,102,171,True,1.0,0.56,0.6551724137931034,0.3411371237458194,0.4211822660098522,1.0
3,"[0, 1, 3]",36,24,196,276,True,1.0,0.72,0.8275862068965517,0.6555183946488294,0.6798029556650246,1.0
3,"[0, 1, 4]",38,25,229,300,True,1.0,0.76,0.8620689655172413,0.7658862876254181,0.7389162561576355,1.0
3,"[0, 1, 5]",29,24,125,276,True,1.0,0.58,0.8275862068965517,0.4180602006688963,0.6798029556650246,1.0
3,"[0, 1, 6]",25,20,91,190,True,1.0,0.5,0.6896551724137931,0.30434782608695654,0.46798029556650245,1.0
3,"[0, 1, 7]",30,21,127,210,True,1.0,0.6,0.7241379310344828,0.42474916387959866,0.5172413793103449,1.0
3,"[0, 2, 3]",38,25,213,300,True,1.0,0.76,0.8620689655172413,0.7123745819397993,0.7389162561576355,1.0
3,"[0, 2, 4]",40,27,243,351,True,1.0,0.8,0.9310344827586207,0.8127090301003345,0.8645320197044335,1.0
3,"[0, 2, 5]",31,23,136,253,True,1.0,0.62,0.7931034482758621,0.45484949832775917,0.6231527093596059,1.0
3,"[0, 2, 6]",27,20,102,190,True,1.0,0.54,0.6896551724137931,0.3411371237458194,0.46798029556650245,1.0
3,"[0, 2, 7]",32,23,142,253,True,1.0,0.64,0.7931034482758621,0.47491638795986624,0.6231527093596059,1.0
3,"[0, 3, 4]",48,26,277,325,True,1.0,0.96,0.896551724137931,0.9264214046822743,0.8004926108374384,1.0
3,"[0, 3, 5]",39,26,217,325,True,1.0,0.78,0.896551724137931,0.725752508361204,0.8004926108374384,1.0
3,"[0, 3, 6]",35,24,196,276,True,1.0,0.7,0.8275862068965517,0.6555183946488294,0.6798029556650246,1.0
3,"[0, 3, 7]",40,25,228,300,True,1.0,0.8,0.8620689655172413,0.7625418060200669,0.7389162561576355,1.0
3,"[0, 4, 5]",41,28,252,378,True,1.0,0.82,0.9655172413793104,0.842809364548495,0.9310344827586207,1.0
3,"[0, 4, 6]",37,23,213,253,True,1.0,0.74,0.7931034482758621,0.7123745819397993,0.6231527093596059,1.0
3,"[0, 4, 7]",42,24,228,276,True,1.0,0.84,0.8275862068965517,0.7625418060200669,0.6798029556650246,1.0
3,"[0, 5, 6]",28,23,118,253,True,1.0,0.56,0.7931034482758621,0.39464882943143814,0.6231527093596059,1.0
3,"[0, 5, 7]",33,25,157,300,True,1.0,0.66,0.8620689655172413,0.5250836120401338,0.7389162561576355,1.0
3,"[0, 6, 7]",29,20,120,190,True,1.0,0.58,0.6896551724137931,0.4013377926421405,0.46798029556650245,1.0
3,"[1, 2, 3]",36,24,197,276,True,1.0,0.72,0.8275862068965517,0.6588628762541806,0.6798029556650246,1.0
3,"[1, 2, 4]",38,26,241,325,True,1.0,0.76,0.896551724137931,0.8060200668896321,0.8004926108374384,1.0
3,"[1, 2, 5]",29,21,115,210,True,1.0,0.58,0.7241379310344828,0.38461538461538464,0.5172413793103449,1.0
3,"[1, 2, 6]",25,19,84,171,True,1.0,0.5,0.6551724137931034,0.2809364548494983,0.4211822660098522,1.0
3,"[1, 2, 7]",30,19,120,171,True,1.0,0.6,0.6551724137931034,0.4013377926421405,0.4211822660098522,1.0
3,"[1, 3, 4]",46,26,275,325,True,1.0,0.92,0.896551724137931,0.919732441471572,0.8004926108374384,1.0
3,"[1, 3, 5]",37,23,198,253,True,1.0,0.74,0.7931034482758621,0.6622073578595318,0.6231527093596059,1.0
3,"[1, 3, 6]",33,22,181,231,True,1.0,0.66,0.7586206896551724,0.6053511705685619,0.5689655172413793,1.0
3,"[1, 3, 7]",38,24,212,276,True,1.0,0.76,0.8275862068965517,0.7090301003344481,0.6798029556650246,1.0
3,"[1, 4, 5]",39,27,254,351,True,1.0,0.78,0.9310344827586207,0.8494983277591973,0.8645320197044335,1.0
3,"[1, 4, 6]",35,25,218,300,True,1.0,0.7,0.8620689655172413,0.7290969899665551,0.7389162561576355,1.0
3,"[1, 4, 7]",40,25,230,300,True,1.0,0.8,0.8620689655172413,0.7692307692307693,0.7389162561576355,1.0
3,"[1, 5, 6]",26,21,101,210,True,1.0,0.52,0.7241379310344828,0.3377926421404682,0.5172413793103449,1.0
3,"[1, 5, 7]",31,22,137,231,True,1.0,0.62,0.7586206896551724,0.45819397993311034,0.5689655172413793,1.0
3,"[1, 6, 7]",27,20,106,190,True,1.0,0.54,0.6896551724137931,0.35451505016722407,0.46798029556650245,1.0
3,"[2, 3, 4]",48,28,295,378,True,1.0,0.96,0.9655172413793104,0.9866220735785953,0.9310344827586207,1.0
3,"[2, 3, 5]",39,26,220,325,True,1.0,0.78,0.896551724137931,0.7357859531772575,0.8004926108374384,1.0
3,"[2, 3, 6]",35,26,203,325,True,1.0,0.7,0.896551724137931,0.6789297658862876,0.8004926108374384,1.0
3,"[2, 3, 7]",40,26,236,325,True,1.0,0.8,0.896551724137931,0.7892976588628763,0.8004926108374384,1.0
3,"[2, 4, 5]",41,29,271,406,True,1.0,0.82,1.0,0.9063545150501672,1.0,1.0
3,"[2, 4, 6]",37,27,235,351,True,1.0,0.74,0.9310344827586207,0.7859531772575251,0.8645320197044335,1.0
3,"[2, 4, 7]",42,27,248,351,True,1.0,0.84,0.9310344827586207,0.8294314381270903,0.8645320197044335,1.0
3,"[2, 5, 6]",28,24,118,276,True,1.0,0.56,0.8275862068965517,0.39464882943143814,0.6798029556650246,1.0
3,"[2, 5, 7]",33,25,157,300,True,1.0,0.66,0.8620689655172413,0.5250836120401338,0.7389162561576355,1.0
3,"[2, 6, 7]",29,23,126,253,True,1.0,0.58,0.7931034482758621,0.4214046822742475,0.6231527093596059,1.0
3,"[3, 4, 5]",49,29,299,406,True,1.0,0.98,1.0,1.0,1.0,1.0
3,"[3, 4, 6]",45,26,271,325,True,1.0,0.9,0.896551724137931,0.9063545150501672,0.8004926108374384,1.0
3,"[3, 4, 7]",50,27,286,351,True,1.0,1.0,0.9310344827586207,0.9565217391304348,0.8645320197044335,1.0
3,"[3, 5, 6]",36,25,202,300,True,1.0,0.72,0.8620689655172413,0.6755852842809364,0.7389162561576355,1.0
3,"[3, 5, 7]",41,27,236,351,True,1.0,0.82,0.9310344827586207,0.7892976588628763,0.8645320197044335,1.0
3,"[3, 6, 7]",37,25,216,300,True,1.0,0.74,0.8620689655172413,0.7224080267558528,0.7389162561576355,1.0
3,"[4, 5, 6]",38,27,241,351,True,1.0,0.76,0.9310344827586207,0.8060200668896321,0.8645320197044335,1.0
3,"[4, 5, 7]",43,27,254,351,True,1.0,0.86,0.9310344827586207,0.8494983277591973,0.8645320197044335,1.0
3,"[4, 6, 7]",39,23,217,253,True,1.0,0.78,0.7931034482758621,0.725752508361204,0.6231527093596059,1.0
3,"[5, 6, 7]",30,23,136,253,True,1.0,0.6,0.7931034482758621,0.45484949832775917,0.6231527093596059,1.0
4,"[0, 1, 2, 3]",46,26,222,325,True,1.0,0.7540983606557377,0.8387096774193549,0.6788990825688074,0.6989247311827957,1.0
4,"[0, 1, 2, 4]",48,27,255,351,True,1.0,0.7868852459016393,0.8709677419354839,0.7798165137614679,0.7548387096774194,1.0
4,"[0, 1, 2, 5]",39,26,154,325,True,1.0,0.639344262295082,0.8387096774193549,0.4709480122324159,0.6989247311827957,1.0
4,"[0, 1, 2, 6]",35,22,120,231,True,1.0,0.5737704918032787,0.7096774193548387,0.3669724770642202,0.4967741935483871,1.0
4,"[0, 1, 2, 7]",40,23,154,253,True,1.0,0.6557377049180327,0.7419354838709677,0.4709480122324159,0.5440860215053763,1.0
4,"[0, 1, 3, 4]",56,27,287,351,True,1.0,0.9180327868852459,0.8709677419354839,0.8776758409785933,0.7548387096774194,1.0
4,"[0, 1, 3, 5]",47,27,228,351,True,1.0,0.7704918032786885,0.8709677419354839,0.6972477064220184,0.7548387096774194,1.0
4,"[0, 1, 3, 6]",43,25,209,300,True,1.0,0.7049180327868853,0.8064516129032258,0.6391437308868502,0.6451612903225806,1.0
4,"[0, 1, 3, 7]",48,25,236,300,True,1.0,0.7868852459016393,0.8064516129032258,0.7217125382262997,0.6451612903225806,1.0
4,"[0, 1, 4, 5]",49,28,271,378,True,1.0,0.8032786885245902,0.9032258064516129,0.8287461773700305,0.8129032258064516,1.0
4,"[0, 1, 4, 6]",45,26,235,325,True,1.0,0.7377049180327869,0.8387096774193549,0.7186544342507645,0.6989247311827957,1.0
4,"[0, 1, 4, 7]",50,26,247,325,True,1.0,0.819672131147541,0.8387096774193549,0.7553516819571865,0.6989247311827957,1.0
4,"[0, 1, 5, 6]",36,26,143,325,True,1.0,0.5901639344262295,0.8387096774193549,0.43730886850152906,0.6989247311827957,1.0
4,"[0, 1, 5, 7]",41,26,176,325,True,1.0,0.6721311475409836,0.8387096774193549,0.5382262996941896,0.6989247311827957,1.0
4,"[0, 1, 6, 7]",37,23,142,253,True,1.0,0.6065573770491803,0.7419354838709677,0.43425076452599387,0.5440860215053763,1.0
4,"[0, 2, 3, 4]",58,29,305,406,True,1.0,0.9508196721311475,0.9354838709677419,0.9327217125382263,0.8731182795698925,1.0
4,"[0, 2, 3, 5]",49,28,245,378,True,1.0,0.8032786885245902,0.9032258064516129,0.7492354740061162,0.8129032258064516,1.0
4,"[0, 2, 3, 6]",45,27,226,351,True,1.0,0.7377049180327869,0.8709677419354839,0.691131498470948,0.7548387096774194,1.0
4,"[0, 2, 3, 7]",50,27,256,351,True,1.0,0.819672131147541,0.8709677419354839,0.7828746177370031,0.7548387096774194,1.0
4,"[0, 2, 4, 5]",51,30,285,435,True,1.0,0.8360655737704918,0.967741935483871,0.8715596330275229,0.9354838709677419,1.0
4,"[0, 2, 4, 6]",47,28,249,378,True,1.0,0.7704918032786885,0.9032258064516129,0.7614678899082569,0.8129032258064516,1.0
4,"[0, 2, 4, 7]",52,28,262,378,True,1.0,0.8524590163934426,0.9032258064516129,0.8012232415902141,0.8129032258064516,1.0
4,"[0, 2, 5, 6]",38,26,154,325,True,1.0,0.6229508196721312,0.8387096774193549,0.4709480122324159,0.6989247311827957,1.0
4,"[0, 2, 5, 7]",43,28,191,378,True,1.0,0.7049180327868853,0.9032258064516129,0.5840978593272171,0.8129032258064516,1.0
4,"[0, 2, 6, 7]",39,25,157,300,True,1.0,0.639344262295082,0.8064516129032258,0.4801223241590214,0.6451612903225806,1.0
4,"[0, 3, 4, 5]",59,30,311,435,True,1.0,0.9672131147540983,0.967741935483871,0.9510703363914373,0.9354838709677419,1.0
4,"[0, 3, 4, 6]",55,27,283,351,True,1.0,0.9016393442622951,0.8709677419354839,0.8654434250764526,0.7548387096774194,1.0
4,"[0, 3, 4, 7]",60,28,298,378,True,1.0,0.9836065573770492,0.9032258064516129,0.9113149847094801,0.8129032258064516,1.0
4,"[0, 3, 5, 6]",46,28,230,378,True,1.0,0.7540983606557377,0.9032258064516129,0.7033639143730887,0.8129032258064516,1.0
4,"[0, 3, 5, 7]",51,28,260,378,True,1.0,0.8360655737704918,0.9032258064516129,0.7951070336391437,0.8129032258064516,1.0
4,"[0, 3, 6, 7]",47,26,238,325,True,1.0,0.7704918032786885,0.8387096774193549,0.72782874617737,0.6989247311827957,1.0
4,"[0, 4, 5, 6]",48,29,258,406,True,1.0,0.7868852459016393,0.9354838709677419,0.7889908256880734,0.8731182795698925,1.0
4,"[0, 4, 5, 7]",53,29,271,406,True,1.0,0.8688524590163934,0.9354838709677419,0.8287461773700305,0.8731182795698925,1.0
4,"[0, 4, 6, 7]",49,25,234,300,True,1.0,0.8032786885245902,0.8064516129032258,0.7155963302752294,0.6451612903225806,1.0
4,"[0, 5, 6, 7]",40,26,172,325,True,1.0,0.6557377049180327,0.8387096774193549,0.5259938837920489,0.6989247311827957,1.0
4,"[1, 2, 3, 4]",56,28,301,378,True,1.0,0.9180327868852459,0.9032258064516129,0.9204892966360856,0.8129032258064516,1.0
4,"[1, 2, 3, 5]",47,27,229,351,True,1.0,0.7704918032786885,0.8709677419354839,0.7003058103975535,0.7548387096774194,1.0
4,"[1, 2, 3, 6]",43,26,212,325,True,1.0,0.7049180327868853,0.8387096774193549,0.6483180428134556,0.6989247311827957,1.0
