subset_size,subset_indices,AV,CC,PAIRS,CONS,EJR,beta_EJR,alpha_AV,alpha_CC,alpha_PAIRS,alpha_CONS,alpha_EJR
4,"[1, 2, 3, 7]",48,26,240,325,True,1.0,0.7868852459016393,0.8387096774193549,0.7339449541284404,0.6989247311827957,1.0
4,"[1, 2, 4, 5]",49,29,283,406,True,1.0,0.8032786885245902,0.9354838709677419,0.8654434250764526,0.8731182795698925,1.0
4,"[1, 2, 4, 6]",45,27,247,351,True,1.0,0.7377049180327869,0.8709677419354839,0.7553516819571865,0.7548387096774194,1.0
4,"[1, 2, 4, 7]",50,27,257,351,True,1.0,0.819672131147541,0.8709677419354839,0.7859327217125383,0.7548387096774194,1.0
4,"[1, 2, 5, 6]",36,26,136,325,True,1.0,0.5901639344262295,0.8387096774193549,0.41590214067278286,0.6989247311827957,1.0
4,"[1, 2, 5, 7]",41,25,169,300,True,1.0,0.6721311475409836,0.8064516129032258,0.5168195718654435,0.6451612903225806,1.0
4,"[1, 2, 6, 7]",37,23,138,253,True,1.0,0.6065573770491803,0.7419354838709677,0.42201834862385323,0.5440860215053763,1.0
4,"[1, 3, 4, 5]",57,29,307,406,True,1.0,0.9344262295081968,0.9354838709677419,0.9388379204892966,0.8731182795698925,1.0
4,"[1, 3, 4, 6]",53,27,281,351,True,1.0,0.8688524590163934,0.8709677419354839,0.8593272171253823,0.7548387096774194,1.0
4,"[1, 3, 4, 7]",58,27,293,351,True,1.0,0.9508196721311475,0.8709677419354839,0.8960244648318043,0.7548387096774194,1.0
4,"[1, 3, 5, 6]",44,25,213,300,True,1.0,0.7213114754098361,0.8064516129032258,0.6513761467889908,0.6451612903225806,1.0
4,"[1, 3, 5, 7]",49,27,242,351,True,1.0,0.8032786885245902,0.8709677419354839,0.7400611620795107,0.7548387096774194,1.0
4,"[1, 3, 6, 7]",45,25,224,300,True,1.0,0.7377049180327869,0.8064516129032258,0.6850152905198776,0.6451612903225806,1.0
4,"[1, 4, 5, 6]",46,28,260,378,True,1.0,0.7540983606557377,0.9032258064516129,0.7951070336391437,0.8129032258064516,1.0
4,"[1, 4, 5, 7]",51,28,270,378,True,1.0,0.8360655737704918,0.9032258064516129,0.8256880733944955,0.8129032258064516,1.0
4,"[1, 4, 6, 7]",47,26,236,325,True,1.0,0.7704918032786885,0.8387096774193549,0.7217125382262997,0.6989247311827957,1.0
4,"[1, 5, 6, 7]",38,25,155,300,True,1.0,0.6229508196721312,0.8064516129032258,0.4740061162079511,0.6451612903225806,1.0
4,"[2, 3, 4, 5]",59,31,327,465,True,1.0,0.9672131147540983,1.0,1.0,1.0,1.0
4,"[2, 3, 4, 6]",55,29,301,406,True,1.0,0.9016393442622951,0.9354838709677419,0.9204892966360856,0.8731182795698925,1.0
4,"[2, 3, 4, 7]",60,29,314,406,True,1.0,0.9836065573770492,0.9354838709677419,0.9602446483180428,0.8731182795698925,1.0
4,"[2, 3, 5, 6]",46,29,235,406,True,1.0,0.7540983606557377,0.9354838709677419,0.7186544342507645,0.8731182795698925,1.0
4,"[2, 3, 5, 7]",51,29,266,406,True,1.0,0.8360655737704918,0.9354838709677419,0.8134556574923547,0.8731182795698925,1.0
4,"[2, 3, 6, 7]",47,27,248,351,True,1.0,0.7704918032786885,0.8709677419354839,0.7584097859327217,0.7548387096774194,1.0
4,"[2, 4, 5, 6]",48,30,277,435,True,1.0,0.7868852459016393,0.967741935483871,0.8470948012232415,0.9354838709677419,1.0
4,"[2, 4, 5, 7]",53,30,288,435,True,1.0,0.8688524590163934,0.967741935483871,0.8807339449541285,0.9354838709677419,1.0
4,"[2, 4, 6, 7]",49,28,254,378,True,1.0,0.8032786885245902,0.9032258064516129,0.7767584097859327,0.8129032258064516,1.0
4,"[2, 5, 6, 7]",40,28,175,378,True,1.0,0.6557377049180327,0.9032258064516129,0.5351681957186545,0.8129032258064516,1.0
4,"[3, 4, 5, 6]",56,30,305,435,True,1.0,0.9180327868852459,0.967741935483871,0.9327217125382263,0.9354838709677419,1.0
4,"[3, 4, 5, 7]",61,30,318,435,True,1.0,1.0,0.967741935483871,0.9724770642201835,0.9354838709677419,1.0
4,"[3, 4, 6, 7]",57,28,292,378,True,1.0,0.9344262295081968,0.9032258064516129,0.8929663608562691,0.8129032258064516,1.0
4,"[3, 5, 6, 7]",48,28,248,378,True,1.0,0.7868852459016393,0.9032258064516129,0.7584097859327217,0.8129032258064516,1.0
4,"[4, 5, 6, 7]",50,28,260,378,True,1.0,0.819672131147541,0.9032258064516129,0.7951070336391437,0.8129032258064516,1.0
5,"[0, 1, 2, 3, 4]",66,29,311,406,True,1.0,0.9295774647887324,0.90625,0.9040697674418605,0.8185483870967742,1.0
5,"[0, 1, 2, 3, 5]",57,29,254,406,True,1.0,0.8028169014084507,0.90625,0.7383720930232558,0.8185483870967742,1.0
5,"[0, 1, 2, 3, 6]",53,27,235,351,True,1.0,0.7464788732394366,0.84375,0.6831395348837209,0.7076612903225806,1.0
5,"[0, 1, 2, 3, 7]",58,27,260,351,True,1.0,0.8169014084507042,0.84375,0.7558139534883721,0.7076612903225806,1.0
5,"[0, 1, 2, 4, 5]",59,30,297,435,True,1.0,0.8309859154929577,0.9375,0.8633720930232558,0.8770161290322581,1.0
5,"[0, 1, 2, 4, 6]",55,28,261,378,True,1.0,0.7746478873239436,0.875,0.7587209302325582,0.7620967741935484,1.0
5,"[0, 1, 2, 4, 7]",60,28,271,378,True,1.0,0.8450704225352113,0.875,0.7877906976744186,0.7620967741935484,1.0
5,"[0, 1, 2, 5, 6]",46,28,172,378,True,1.0,0.647887323943662,0.875,0.5,0.7620967741935484,1.0
5,"[0, 1, 2, 5, 7]",51,28,203,378,True,1.0,0.7183098591549296,0.875,0.5901162790697675,0.7620967741935484,1.0
5,"[0, 1, 2, 6, 7]",47,25,169,300,True,1.0,0.6619718309859155,0.78125,0.49127906976744184,0.6048387096774194,1.0
5,"[0, 1, 3, 4, 5]",67,30,319,435,True,1.0,0.9436619718309859,0.9375,0.9273255813953488,0.8770161290322581,1.0
5,"[0, 1, 3, 4, 6]",63,28,293,378,True,1.0,0.8873239436619719,0.875,0.8517441860465116,0.7620967741935484,1.0
5,"[0, 1, 3, 4, 7]",68,28,305,378,True,1.0,0.9577464788732394,0.875,0.8866279069767442,0.7620967741935484,1.0
5,"[0, 1, 3, 5, 6]",54,28,241,378,True,1.0,0.7605633802816901,0.875,0.7005813953488372,0.7620967741935484,1.0
5,"[0, 1, 3, 5, 7]",59,28,266,378,True,1.0,0.8309859154929577,0.875,0.7732558139534884,0.7620967741935484,1.0
5,"[0, 1, 3, 6, 7]",55,26,246,325,True,1.0,0.7746478873239436,0.8125,0.7151162790697675,0.655241935483871,1.0
5,"[0, 1, 4, 5, 6]",56,29,277,406,True,1.0,0.7887323943661971,0.90625,0.8052325581395349,0.8185483870967742,1.0
5,"[0, 1, 4, 5, 7]",61,29,287,406,True,1.0,0.8591549295774648,0.90625,0.8343023255813954,0.8185483870967742,1.0
5,"[0, 1, 4, 6, 7]",57,27,253,351,True,1.0,0.8028169014084507,0.84375,0.7354651162790697,0.7076612903225806,1.0
5,"[0, 1, 5, 6, 7]",48,27,191,351,True,1.0,0.676056338028169,0.84375,0.5552325581395349,0.7076612903225806,1.0
5,"[0, 2, 3, 4, 5]",69,32,337,496,True,1.0,0.971830985915493,1.0,0.9796511627906976,1.0,1.0
5,"[0, 2, 3, 4, 6]",65,30,311,435,True,1.0,0.9154929577464789,0.9375,0.9040697674418605,0.8770161290322581,1.0
5,"[0, 2, 3, 4, 7]",70,30,324,435,True,1.0,0.9859154929577465,0.9375,0.9418604651162791,0.8770161290322581,1.0
5,"[0, 2, 3, 5, 6]",56,30,258,435,True,1.0,0.7887323943661971,0.9375,0.75,0.8770161290322581,1.0
5,"[0, 2, 3, 5, 7]",61,30,286,435,True,1.0,0.8591549295774648,0.9375,0.8313953488372093,0.8770161290322581,1.0
5,"[0, 2, 3, 6, 7]",57,28,266,378,True,1.0,0.8028169014084507,0.875,0.7732558139534884,0.7620967741935484,1.0
5,"[0, 2, 4, 5, 6]",58,31,291,465,True,1.0,0.8169014084507042,0.96875,0.8459302325581395,0.9375,1.0
5,"[0, 2, 4, 5, 7]",63,31,302,465,True,1.0,0.8873239436619719,0.96875,0.877906976744186,0.9375,1.0
5,"[0, 2, 4, 6, 7]",59,29,268,406,True,1.0,0.8309859154929577,0.90625,0.7790697674418605,0.8185483870967742,1.0
5,"[0, 2, 5, 6, 7]",50,29,206,406,True,1.0,0.704225352112676,0.90625,0.5988372093023255,0.8185483870967742,1.0
5,"[0, 3, 4, 5, 6]",66,31,317,465,True,1.0,0.9295774647887324,0.96875,0.9215116279069767,0.9375,1.0
5,"[0, 3, 4, 5, 7]",71,31,330,465,True,1.0,1.0,0.96875,0.9593023255813954,0.9375,1.0
5,"[0, 3, 4, 6, 7]",67,29,304,406,True,1.0,0.9436619718309859,0.90625,0.8837209302325582,0.8185483870967742,1.0
5,"[0, 3, 5, 6, 7]",58,29,270,406,True,1.0,0.8169014084507042,0.90625,0.7848837209302325,0.8185483870967742,1.0
5,"[0, 4, 5, 6, 7]",60,30,277,435,True,1.0,0.8450704225352113,0.9375,0.8052325581395349,0.8770161290322581,1.0
5,"[1, 2, 3, 4, 5]",67,31,333,465,True,1.0,0.9436619718309859,0.96875,0.9680232558139535,0.9375,1.0
5,"[1, 2, 3, 4, 6]",63,29,307,406,True,1.0,0.8873239436619719,0.90625,0.8924418604651163,0.8185483870967742,1.0
5,"[1, 2, 3, 4, 7]",68,29,317,406,True,1.0,0.9577464788732394,0.90625,0.9215116279069767,0.8185483870967742,1.0
5,"[1, 2, 3, 5, 6]",54,29,244,406,True,1.0,0.7605633802816901,0.90625,0.7093023255813954,0.8185483870967742,1.0
5,"[1, 2, 3, 5, 7]",59,29,270,406,True,1.0,0.8309859154929577,0.90625,0.7848837209302325,0.8185483870967742,1.0
5,"[1, 2, 3, 6, 7]",55,27,252,351,True,1.0,0.7746478873239436,0.84375,0.7325581395348837,0.7076612903225806,1.0
5,"[1, 2, 4, 5, 6]",56,30,289,435,True,1.0,0.7887323943661971,0.9375,0.8401162790697675,0.8770161290322581,1.0
5,"[1, 2, 4, 5, 7]",61,30,297,435,True,1.0,0.8591549295774648,0.9375,0.8633720930232558,0.8770161290322581,1.0
5,"[1, 2, 4, 6, 7]",57,28,263,378,True,1.0,0.8028169014084507,0.875,0.7645348837209303,0.7620967741935484,1.0
5,"[1, 2, 5, 6, 7]",48,28,187,378,True,1.0,0.676056338028169,0.875,0.5436046511627907,0.7620967741935484,1.0
5,"[1, 3, 4, 5, 6]",64,30,313,435,True,1.0,0.9014084507042254,0.9375,0.9098837209302325,0.8770161290322581,1.0
5,"[1, 3, 4, 5, 7]",69,30,323,435,True,1.0,0.971830985915493,0.9375,0.938953488372093,0.8770161290322581,1.0
5,"[1, 3, 4, 6, 7]",65,28,299,378,True,1.0,0.9154929577464789,0.875,0.8691860465116279,0.7620967741935484,1.0
5,"[1, 3, 5, 6, 7]",56,28,254,378,True,1.0,0.7887323943661971,0.875,0.7383720930232558,0.7620967741935484,1.0
5,"[1, 4, 5, 6, 7]",58,29,276,406,True,1.0,0.8169014084507042,0.90625,0.8023255813953488,0.8185483870967742,1.0
5,"[2, 3, 4, 5, 6]",66,32,333,496,True,1.0,0.9295774647887324,1.0,0.9680232558139535,1.0,1.0
5,"[2, 3, 4, 5, 7]",71,32,344,496,True,1.0,1.0,1.0,1.0,1.0,1.0
5,"[2, 3, 4, 6, 7]",67,30,320,435,True,1.0,0.9436619718309859,0.9375,0.9302325581395349,0.8770161290322581,1.0
5,"[2, 3, 5, 6, 7]",58,30,278,435,True,1.0,0.8169014084507042,0.9375,0.8081395348837209,0.8770161290322581,1.0
5,"[2, 4, 5, 6, 7]",60,31,294,465,True,1.0,0.8450704225352113,0.96875,0.8546511627906976,0.9375,1.0
5,"[3, 4, 5, 6, 7]",68,31,324,465,True,1.0,0.9577464788732394,0.96875,0.9418604651162791,0.9375,1.0
6,"[0, 1, 2, 3, 4, 5]",77,32,343,496,True,1.0,0.9506172839506173,0.9696969696969697,0.9689265536723164,0.9393939393939394,1.0
6,"[0, 1, 2, 3, 4, 6]",73,30,317,435,True,1.0,0.9012345679012346,0.9090909090909091,0.8954802259887006,0.8238636363636364,1.0
6,"[0, 1, 2, 3, 4, 7]",78,30,327,435,True,1.0,0.9629629629629629,0.9090909090909091,0.923728813559322,0.8238636363636364,1.0
6,"[0, 1, 2, 3, 5, 6]",64,30,267,435,True,1.0,0.7901234567901234,0.9090909090909091,0.7542372881355932,0.8238636363636364,1.0
6,"[0, 1, 2, 3, 5, 7]",69,30,290,435,True,1.0,0.8518518518518519,0.9090909090909091,0.8192090395480226,0.8238636363636364,1.0
6,"[0, 1, 2, 3, 6, 7]",65,28,270,378,True,1.0,0.8024691358024691,0.8484848484848485,0.7627118644067796,0.7159090909090909,1.0
6,"[0, 1, 2, 4, 5, 6]",66,31,303,465,True,1.0,0.8148148148148148,0.9393939393939394,0.8559322033898306,0.8806818181818182,1.0
6,"[0, 1, 2, 4, 5, 7]",71,31,311,465,True,1.0,0.8765432098765432,0.9393939393939394,0.8785310734463276,0.8806818181818182,1.0
6,"[0, 1, 2, 4, 6, 7]",67,29,277,406,True,1.0,0.8271604938271605,0.8787878787878788,0.7824858757062146,0.7689393939393939,1.0
6,"[0, 1, 2, 5, 6, 7]",58,29,218,406,True,1.0,0.7160493827160493,0.8787878787878788,0.615819209039548,0.7689393939393939,1.0
6,"[0, 1, 3, 4, 5, 6]",74,31,325,465,True,1.0,0.9135802469135802,0.9393939393939394,0.9180790960451978,0.8806818181818182,1.0
6,"[0, 1, 3, 4, 5, 7]",79,31,335,465,True,1.0,0.9753086419753086,0.9393939393939394,0.9463276836158192,0.8806818181818182,1.0
6,"[0, 1, 3, 4, 6, 7]",75,29,311,406,True,1.0,0.9259259259259259,0.8787878787878788,0.8785310734463276,0.7689393939393939,1.0
6,"[0, 1, 3, 5, 6, 7]",66,29,276,406,True,1.0,0.8148148148148148,0.8787878787878788,0.7796610169491526,0.7689393939393939,1.0
6,"[0, 1, 4, 5, 6, 7]",68,30,293,435,True,1.0,0.8395061728395061,0.9090909090909091,0.827683615819209,0.8238636363636364,1.0
6,"[0, 2, 3, 4, 5, 6]",76,33,343,528,True,1.0,0.9382716049382716,1.0,0.9689265536723164,1.0,1.0
6,"[0, 2, 3, 4, 5, 7]",81,33,354,528,True,1.0,1.0,1.0,1.0,1.0,1.0
6,"[0, 2, 3, 4, 6, 7]",77,31,330,465,True,1.0,0.9506172839506173,0.9393939393939394,0.9322033898305084,0.8806818181818182,1.0
6,"[0, 2, 3, 5, 6, 7]",68,31,296,465,True,1.0,0.8395061728395061,0.9393939393939394,0.8361581920903954,0.8806818181818182,1.0
6,"[0, 2, 4, 5, 6, 7]",70,32,308,496,True,1.0,0.8641975308641975,0.9696969696969697,0.8700564971751412,0.9393939393939394,1.0
6,"[0, 3, 4, 5, 6, 7]",78,32,336,496,True,1.0,0.9629629629629629,0.9696969696969697,0.9491525423728814,0.9393939393939394,1.0
6,"[1, 2, 3, 4, 5, 6]",74,32,339,496,True,1.0,0.9135802469135802,0.9696969696969697,0.9576271186440678,0.9393939393939394,1.0
6,"[1, 2, 3, 4, 5, 7]",79,32,347,496,True,1.0,0.9753086419753086,0.9696969696969697,0.980225988700565,0.9393939393939394,1.0
6,"[1, 2, 3, 4, 6, 7]",75,30,323,435,True,1.0,0.9259259259259259,0.9090909090909091,0.9124293785310734,0.8238636363636364,1.0
6,"[1, 2, 3, 5, 6, 7]",66,30,282,435,True,1.0,0.8148148148148148,0.9090909090909091,0.7966101694915254,0.8238636363636364,1.0
6,"[1, 2, 4, 5, 6, 7]",68,31,303,465,True,1.0,0.8395061728395061,0.9393939393939394,0.8559322033898306,0.8806818181818182,1.0
6,"[1, 3, 4, 5, 6, 7]",76,31,329,465,True,1.0,0.9382716049382716,0.9393939393939394,0.9293785310734464,0.8806818181818182,1.0
6,"[2, 3, 4, 5, 6, 7]",78,33,350,528,True,1.0,0.9629629629629629,1.0,0.9887005649717514,1.0,1.0
7,"[0, 1, 2, 3, 4, 5, 6]",84,33,349,528,True,1.0,0.9438202247191011,0.9705882352941176,0.9694444444444444,0.9411764705882353,1.0
7,"[0, 1, 2, 3, 4, 5, 7]",89,33,357,528,True,1.0,1.0,0.9705882352941176,0.9916666666666667,0.9411764705882353,1.0
7,"[0, 1, 2, 3, 4, 6, 7]",85,31,333,465,True,1.0,0.9550561797752809,0.9117647058823529,0.925,0.8288770053475936,1.0
7,"[0, 1, 2, 3, 5, 6, 7]",76,31,300,465,True,1.0,0.8539325842696629,0.9117647058823529,0.8333333333333334,0.8288770053475936,1.0
7,"[0, 1, 2, 4, 5, 6, 7]",78,32,317,496,True,1.0,0.8764044943820225,0.9411764705882353,0.8805555555555555,0.8841354723707665,1.0
7,"[0, 1, 3, 4, 5, 6, 7]",86,32,341,496,True,1.0,0.9662921348314607,0.9411764705882353,0.9472222222222222,0.8841354723707665,1.0
7,"[0, 2, 3, 4, 5, 6, 7]",88,34,360,561,True,1.0,0.9887640449438202,1.0,1.0,1.0,1.0
7,"[1, 2, 3, 4, 5, 6, 7]",86,33,353,528,True,1.0,0.9662921348314607,0.9705882352941176,0.9805555555555555,0.9411764705882353,1.0
8,"[0, 1, 2, 3, 4, 5, 6, 7]",96,34,363,561,True,1.0,1.0,1.0,1.0,1.0,1.0
